# Website overhaul preservation manifest
# source_commit	76020481df2f69abe58d0b13f67ebe3155f84f93
# columns	source_blob	source_bytes	import_mode	path
7cd6a35de1c77aee6ff25c2589d9bf60f58c9bcd	4946	exact	docs/marketing/audits/2026-07-09-phase4-research/README.md
7c87b943a6dc691fa5c3e01f21a6f417276dac30	14938	exact	docs/superpowers/backups/2026-07-08-clopay-pages/clopay-snippet-v2-deployed.php
45603c0ad0b5d63c391c0688fb039aa832789a16	1876	exact	docs/superpowers/backups/2026-07-08-clopay-pages/door-builder-endpoint-deployed.php
112dcab999ae6690cffc94c66ad9e16db0b5ec4e	6268	exact	docs/superpowers/backups/2026-07-08-clopay-pages/twx-page-builder.js
2517f0c68620ddc8805fae0249e82e419d58538c	6492	exact	docs/superpowers/backups/2026-07-09-phase1/icon-map.md
08833a0c554d1e30e3e2807ef9d0d9573da6cb8f	6436	exact	docs/superpowers/backups/2026-07-09-phase2-menus/main-menu13-before.json
51829ef046f4d14d0bb5dadc60b74ac11f0d2fdb	15283	exact	docs/superpowers/backups/2026-07-09-phase2-menus/snippet-6755-after-p2fix.php
022d9637659609d87ba08f5df1e6c05badc0b94d	14932	exact	docs/superpowers/backups/2026-07-09-phase2-menus/snippet-6755-before-p2fix.php
89083a79474ea7e5a9d505176a829eeb3ecc51a3	15622	exact	docs/superpowers/backups/2026-07-09-phase2-menus/snippet-7050-after-p2fix.php
022d9637659609d87ba08f5df1e6c05badc0b94d	14932	exact	docs/superpowers/backups/2026-07-09-phase2-menus/snippet-7050-before-p2fix.php
5bee3e95a053be8e93e63bc300806434f58257bc	10024	exact	docs/superpowers/backups/2026-07-09-phase2-menus/wi-menu13-before.json
1eb68e0969fffe7dc6f6884fc5e5f58df4f71bd8	2598	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/door-builder-endpoint-v2.php
42917c2c5afb4975c3cb9c03a64be6bcbbbb622c	1870	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/endpoint-7072-before.php
0e4fc8f157193b05054b2ca24743492019dd6a35	2587	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/endpoint-7072-deployed-final.php
1eb68e0969fffe7dc6f6884fc5e5f58df4f71bd8	2598	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/endpoint-7072-v2-predocfix.php
598a5bcb2c73f82d8b7b1b3df383aa8db4a3c077	2155	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/extract-harness.py
c03c85dba4b650b4037830a827dd32876f20ee4e	23557	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/local-harness.html
c66507f8dee7106c64acbd4e107481a670cbcc95	23617	exact	docs/superpowers/backups/2026-07-09-phase3-door-builder/twins-door-builder-snippet.php
9ac9785acfd81c8e2a83e9bb673e10d372188500	30378	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-10.json
66f5a2545bd8f19beae2191a4021ef8364ff0a37	33443	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-11.json
19badd1c788935c59014e3d348381f709d67b35f	32209	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-12.json
3ed66efde9cc0ae1e2268340e70368c416225106	33084	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-13.json
235c5bd3ad383a8a1ff721b003e1fdc2b29a67f7	23983	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-16.json
941b53def011a1c1f4d500a85e1d18a8883e7204	37029	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-170.json
dfe980382bff0b573a2805b7c42cd7106eb3827e	23210	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-23.json
b592c5171886efd34dd17a29423c4c36b358d1a0	26447	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-240.json
4895e259ad8378fc9b56bfc6d7911afe786006a8	17220	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-25.json
4af232fe4b124dd89d6e08be6a5e6103b0538c52	30739	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-250.json
df47d5b4388be5348b6e0e028c5fbb981350f98f	22228	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-26.json
f984ab35a39f1b33b9f9acb53c40cc490ad9f564	23597	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-27.json
5f485ccb0f012fb4a2be4ce5b752a571ccebbec4	33387	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-29.json
cfd1cc1c5bfd50441aa2a80fea471d5b684005f2	20317	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-290.json
5ee5f5e15bc3078eade7b77d4b66588a062b578c	21278	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-291.json
2b85319246990ac58ae971ee2e9eb40a52306ba6	36159	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-30.json
88edf760c8353ed033ca67c83673c12e7f14989b	29918	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-320.json
be59076ad912ed4772ccbfea8edb2d30e4ddbf1b	27061	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-330.json
bbc9c2d4a40967b32169a82c7d94f0d511a645ff	18690	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-340.json
3c31c61af043f4df7b802aab29d95d69b8b2733d	13715	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-370.json
4e86487e5663e8faa576747e9f49158f820ac5a0	26402	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-380.json
a1a5b2e5b6cfd7e9a9d94a914e8711200b1b492c	10701	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-8.json
4542be79b5ccda147eb4569091cfc64c9d5ffa5a	29586	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/product-9.json
e01857c05660a3fb6079cd6809534f062c265aa5	9820	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/clopay-api-snapshot/products-list.json
f97514aafdb8c7bb95e45a8faa303829bf60e593	80792	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/content-pack.json
abc03b6750952c89511f2ff4d0481dcd032189f8	277953	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/local-harness-v2.html
d4a78fe869aecf8e5204acb93c4e21b23d00a8ff	2910	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/menu42-before.json
810dfbd59d2e1dd4264bcc8ce78c2b5a3fc75120	10732	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/qa-gate.py
c60cd6d01a2e507553704bd2518423a6c86a5789	2472	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/redirect-map.json
631b39477103688db821f46a1817df5206126ed1	1626	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/redirects-import.csv
f17e37aa6abc1edd88502d5b64a9e5381746bf99	27527	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-6755-after-texture-expected.php
51829ef046f4d14d0bb5dadc60b74ac11f0d2fdb	15283	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-6755-before-p4.php
bc6c9516c7dab4c6f90bb1e48feea4e41ac0c7f6	27389	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-6755-before-texture.php
bc6c9516c7dab4c6f90bb1e48feea4e41ac0c7f6	27389	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-6755-deployed-p4.php
